unit structure of a save game, with local mods included. (for TruckersMP)
It's interesting that we can also get the structures(flare_vehicle) that aren't included in default game.sii. Using similar methods, we could also get struct for other data classes in ETS2.

struct economy { // ID 0x01
        ptr bank; // ID 0x39
        ptr player; // ID 0x39
        ptr[] companies; // ID 0x3A
        ptr[] garages; // ID 0x3A
        str[] garage_ignore_list; // ID 0x02
        ptr game_progress; // ID 0x39
        ptr event_queue; // ID 0x39
        ptr mail_ctrl; // ID 0x39
        ptr oversize_offer_ctrl; // ID 0x39
        uint game_time; // ID 0x27
        float game_time_secs; // ID 0x05
        uint game_time_initial; // ID 0x27
        uint achievements_added; // ID 0x27
        bool new_game; // ID 0x35
        uint total_distance; // ID 0x27
        uint experience_points; // ID 0x27
        uint adr; // ID 0x27
        uint long_dist; // ID 0x27
        uint heavy; // ID 0x27
        uint fragile; // ID 0x27
        uint urgent; // ID 0x27
        uint mechanical; // ID 0x27
        uint[] user_colors; // ID 0x28
        ptr delivery_log; // ID 0x39
        ptr ferry_log; // ID 0x39
        ptr police_offence_log; // ID 0x39
        uint stored_camera_mode; // ID 0x27
        uint stored_actor_state; // ID 0x27
        uint stored_high_beam_style; // ID 0x27
        float[2] stored_actor_windows_state; // ID 0x07
        uint stored_actor_wiper_mode; // ID 0x27
        uint stored_actor_retarder; // ID 0x27
        uint stored_display_mode_on_dashboard; // ID 0x27
        uint stored_display_mode_on_gps; // ID 0x27
        uint stored_dashboard_map_mode; // ID 0x27
        uint stored_world_map_zoom; // ID 0x27
        ulong stored_online_job_id; // ID 0x33
        int[3][] stored_online_gps_behind; // ID 0x12
        int[3][] stored_online_gps_ahead; // ID 0x12
        ptr[] stored_online_gps_behind_waypoints; // ID 0x3A
        ptr[] stored_online_gps_ahead_waypoints; // ID 0x3A
        ptr[] stored_online_gps_avoid_waypoints; // ID 0x3A
        ptr stored_special_job; // ID 0x39
        ptr police_ctrl; // ID 0x39
        uint stored_map_state; // ID 0x27
        long stored_gas_pump_money; // ID 0x31
        float stored_weather_change_timer; // ID 0x05
        uint stored_current_weather; // ID 0x27
        float stored_rain_wetness; // ID 0x05
        int time_zone; // ID 0x25
        str time_zone_name; // ID 0x01
        int[3] last_ferry_position; // ID 0x11
